"tituloBusqueda","precio","precioLista","imgProducto"
"Xbox Series X Edición Digital 1TB",".00","N/A","https://m.media-amazon.com/images/I/51Mw7v+LnOL._AC_UL320_.jpg"
"Xbox Series X - 1TB Digital Edition","12,257..58","N/A","https://m.media-amazon.com/images/I/51mwv0GwH2L._AC_UL320_.jpg"
"PlayStation®5 (Modelo Slim) - Pack con 2 Juegos - Digital","8,480..67","$11,999.00","https://m.media-amazon.com/images/I/71guH5My1xL._AC_UL320_.jpg"
"Xbox Series X 1TB Consola - Versión Internacional",".00","N/A","https://m.media-amazon.com/images/I/616klipzdtL._AC_UL320_.jpg"
"PlayStation®5 (Modelo Slim) - Pack con 2 Juegos - Standard","10,731..27","$14,499.00","https://m.media-amazon.com/images/I/71WR45NFLgL._AC_UL320_.jpg"
"Xbox Series X – 1TB Digital Edition",".00","N/A","https://m.media-amazon.com/images/I/51bcwM0qLaL._AC_UL320_.jpg"
"Xbox Core Control Inalambrico – Carbon Black – Xbox Series X|S, Xbox One, Windows PC, Android, and iOS",".00","N/A","https://m.media-amazon.com/images/I/61qX3f8v5kL._AC_UL320_.jpg"
"Xbox Series S 512GB (Versión Internacional) - Series S Internacional Edition",".00","N/A","https://m.media-amazon.com/images/I/61QKAlzPSfL._AC_UL320_.jpg"
"Microsoft New Series X Xbox","17,090..04","$1,424.17","https://m.media-amazon.com/images/I/71AbYCAvr-L._AC_UL320_.jpg"
"Xbox Consola Series S digital de 512 GB - Robot White - Nacional Edition",".00","N/A","https://m.media-amazon.com/images/I/61wgsQ6bGtL._AC_UL320_.jpg"
"Seagate STJR1000400 Tarjeta de expansión de Almacenamiento para Xbox Series X|S Unidad de Estado sólido de 1 TB - SSD de expansión NVMe para Xbox Series X|S, Gris","3,048..91","$5,999.00","https://m.media-amazon.com/images/I/61MGrHUMWzL._AC_UL320_.jpg"
"PowerA Control Alámbrico para Xbox Series X|S - Negro - Standard Edition","751..06","$799.00","https://m.media-amazon.com/images/I/81nGpi7MaqL._AC_UL320_.jpg"
"Control inalámbrico – Carbon Black para Xbox Series X|S, Xbox One, y dispositivos Windows","969..00","$1,649.00","https://m.media-amazon.com/images/I/615KnbjRmTL._AC_UL320_.jpg"
"Control inalámbrico Xbox - DOOM: The Dark Ages Edición Limitada, para Xbox Series X|S, Xbox One, PCs y dispositivos compatibles con la nube",".00","N/A","https://m.media-amazon.com/images/I/61S3fsMmZ1L._AC_UL320_.jpg"
"Logitech G920 Driving Force Volante de Carreras y Pedales Ajustables para Xbox Series X|S, Xbox One, PC, Color Negro","4,536..45","$7,999.00","https://m.media-amazon.com/images/I/61ZkylNXdkL._AC_UL320_.jpg"
"Audífonos Inalámbricos Xbox -Para Xbox Series X|S, Xbox One Y Dispositivos Windows","2,390..00","$2,599.00","https://m.media-amazon.com/images/I/71a4QQm1OqL._AC_UL320_.jpg"
"Consola Xbox Series S 1tb Robot White","7,471..00","$8,599.00","https://m.media-amazon.com/images/I/61yrs2DshBL._AC_UL320_.jpg"
"Dust Cover para Xbox Series X, Xbox Series X Accesorios con 8 Tapones de Silicona y 4 Mallas de PVC, Kit de Protección Contra El Polvo","169..14","$199.00","https://m.media-amazon.com/images/I/71dh-JP5pML._AC_UL320_.jpg"
"Wirless Controller: Doom The Dark Ages for Xbox Series X","2,252..19","$187.68","https://m.media-amazon.com/images/I/71ehTh38k7L._AC_UL320_.jpg"
"Seagate Tarjeta de expansión de Almacenamiento para Xbox Series X|S 2TB Unidad de Estado sólido - SSD de expansión NVMe para Xbox Series X|S (STJR2000400)","4,733..00","$5,999.00","https://m.media-amazon.com/images/I/81Vt8SIjsZL._AC_UL320_.jpg"
"Elden Ring Nightreign -Xbox Series X","939..00","$95.30","https://m.media-amazon.com/images/I/81vEznaiDqL._AC_UL320_.jpg"
"Gaming Vertical Stand with USB Ports for Xbox Series X Console Accessories, Luckit RGB Cooling Stand Compatible with Xbox Series X Digital Edition & Disc Drive Edition","399..99","$133.33","https://m.media-amazon.com/images/I/61vND2ObuPL._AC_UL320_.jpg"
"Tecnu Funda Antipolvo para Consola Xbox Series X Funda Protectora Impermeable para Consola Xbox Series X Cubierta Prueba del Polvo para Xbox Series X Funda","229..00","$23.24","https://m.media-amazon.com/images/I/512TOx+WY3L._AC_UL320_.jpg"
"Silent Hill F para Xbox Series X","1,529..10","N/A","https://m.media-amazon.com/images/I/81swsMHOwLL._AC_UL320_.jpg"
"UGREEN Cable Ethernet Cat 8 de 2 m, trenzado de alta velocidad de 40 Gbps, 2,000 MHz, RJ45, blindado, para interiores, cables LAN para PC de juegos, PS5, PS4, PS3, Xbox, módem, router","227..00","$28.38","https://m.media-amazon.com/images/I/71Nlkwo94fL._AC_UL320_.jpg"
